Q318	Q318_R4	0	0.232553288341	false
Q318	Q318_R6	0	0.991181373596	true
Q318	Q318_R9	0	0.485607922077	false
Q318	Q318_R14	0	0.16223578155	false
Q318	Q318_R17	0	0.414587140083	false
Q318	Q318_R19	0	0.196419343352	false
Q318	Q318_R20	0	0.157065376639	false
Q318	Q318_R45	0	0.736707627773	true
Q318	Q318_R52	0	0.772163569927	true
Q318	Q318_R61	0	0.189412608743	false
Q319	Q319_R1	0	0.697174012661	true
Q319	Q319_R2	0	0.985050916672	true
Q319	Q319_R6	0	0.132080972195	false
Q319	Q319_R19	0	0.0860551148653	false
Q319	Q319_R27	0	0.0930914580822	false
Q319	Q319_R33	0	0.0772232189775	false
Q319	Q319_R38	0	0.109599485993	false
Q319	Q319_R40	0	0.159950405359	false
Q319	Q319_R44	0	0.0449870340526	false
Q319	Q319_R46	0	0.082437351346	false
Q320	Q320_R1	0	0.831261515617	true
Q320	Q320_R2	0	0.971235632896	true
Q320	Q320_R5	0	0.816611886024	true
Q320	Q320_R8	0	0.817710340023	true
Q320	Q320_R10	0	0.648939549923	true
Q320	Q320_R12	0	0.737667620182	true
Q320	Q320_R20	0	0.899216115475	true
Q320	Q320_R26	0	0.853909254074	true
Q320	Q320_R43	0	0.138676002622	false
Q320	Q320_R57	0	0.136843264103	false
Q321	Q321_R1	0	0.45467159152	false
Q321	Q321_R2	0	0.63724219799	true
Q321	Q321_R9	0	0.115535728633	false
Q321	Q321_R14	0	0.0697974190116	false
Q321	Q321_R17	0	0.810193777084	true
Q321	Q321_R21	0	0.259315401316	false
Q321	Q321_R23	0	0.313350766897	false
Q321	Q321_R28	0	0.0947189554572	false
Q321	Q321_R31	0	0.171325549483	false
Q321	Q321_R32	0	0.0837660208344	false
Q322	Q322_R1	0	0.992894232273	true
Q322	Q322_R9	0	0.612679064274	true
Q322	Q322_R16	0	0.324879020452	false
Q322	Q322_R17	0	0.275723159313	false
Q322	Q322_R21	0	0.400619387627	false
Q322	Q322_R22	0	0.328861176968	false
Q322	Q322_R32	0	0.149785801768	false
Q322	Q322_R45	0	0.230775535107	false
Q322	Q322_R48	0	0.135331004858	false
Q322	Q322_R54	0	0.126744061708	false
Q323	Q323_R2	0	0.644124925137	true
Q323	Q323_R4	0	0.566440284252	true
Q323	Q323_R6	0	0.408754527569	false
Q323	Q323_R7	0	0.394859224558	false
Q323	Q323_R10	0	0.363278001547	false
Q323	Q323_R12	0	0.299603044987	false
Q323	Q323_R13	0	0.366788417101	false
Q323	Q323_R14	0	0.480199933052	false
Q323	Q323_R19	0	0.48089620471	false
Q323	Q323_R20	0	0.59082877636	true
Q324	Q324_R3	0	0.14506842196	false
Q324	Q324_R5	0	0.117573171854	false
Q324	Q324_R9	0	0.185064986348	false
Q324	Q324_R21	0	0.0789574310184	false
Q324	Q324_R35	0	0.0676217973232	false
Q324	Q324_R36	0	0.0669083893299	false
Q324	Q324_R38	0	0.0845300406218	false
Q324	Q324_R41	0	0.0607958287001	false
Q324	Q324_R43	0	0.127959907055	false
Q324	Q324_R44	0	0.0571438930929	false
Q325	Q325_R1	0	0.978794872761	true
Q325	Q325_R3	0	0.60051625967	true
Q325	Q325_R16	0	0.114505879581	false
Q325	Q325_R18	0	0.473087012768	false
Q325	Q325_R21	0	0.0641462951899	false
Q325	Q325_R33	0	0.3042922616	false
Q325	Q325_R36	0	0.256245702505	false
Q325	Q325_R45	0	0.150970652699	false
Q325	Q325_R47	0	0.0308947786689	false
Q325	Q325_R56	0	0.334975033998	false
Q326	Q326_R3	0	0.992804944515	true
Q326	Q326_R20	0	0.27095630765	false
Q326	Q326_R25	0	0.558385431767	true
Q326	Q326_R32	0	0.196908190846	false
Q326	Q326_R34	0	0.474479824305	false
Q326	Q326_R49	0	0.0790699273348	false
Q326	Q326_R64	0	0.212487131357	false
Q326	Q326_R71	0	0.506942093372	true
Q326	Q326_R76	0	0.0808551311493	false
Q326	Q326_R90	0	0.272564470768	false
Q327	Q327_R5	0	0.401446342468	false
Q327	Q327_R29	0	0.187676563859	false
Q327	Q327_R48	0	0.110709667206	false
Q327	Q327_R51	0	0.165901258588	false
Q327	Q327_R54	0	0.191017329693	false
Q327	Q327_R57	0	0.209061875939	false
Q327	Q327_R62	0	0.262447983027	false
Q327	Q327_R65	0	0.174675956368	false
Q327	Q327_R70	0	0.179554715753	false
Q327	Q327_R78	0	0.161262243986	false
Q328	Q328_R1	0	0.98234218359	true
Q328	Q328_R2	0	0.673898875713	true
Q328	Q328_R15	0	0.409778118134	false
Q328	Q328_R22	0	0.726335406303	true
Q328	Q328_R23	0	0.488149374723	false
Q328	Q328_R26	0	0.377925008535	false
Q328	Q328_R28	0	0.570178985596	true
Q328	Q328_R40	0	0.115752108395	false
Q328	Q328_R45	0	0.120211936533	false
Q328	Q328_R46	0	0.144514620304	false
Q329	Q329_R8	0	0.161602556705	false
Q329	Q329_R21	0	0.105338275433	false
Q329	Q329_R25	0	0.0590107291937	false
Q329	Q329_R44	0	0.207889780402	false
Q329	Q329_R52	0	0.102923467755	false
Q329	Q329_R62	0	0.0823024883866	false
Q329	Q329_R69	0	0.0786132439971	false
Q329	Q329_R73	0	0.156392559409	false
Q329	Q329_R74	0	0.128582030535	false
Q329	Q329_R75	0	0.0998543277383	false
Q330	Q330_R6	0	0.455995798111	false
Q330	Q330_R8	0	0.199921146035	false
Q330	Q330_R12	0	0.374354034662	false
Q330	Q330_R22	0	0.211651876569	false
Q330	Q330_R38	0	0.234638631344	false
Q330	Q330_R43	0	0.670798420906	true
Q330	Q330_R44	0	0.174844682217	false
Q330	Q330_R53	0	0.649700820446	true
Q330	Q330_R89	0	0.423787504435	false
Q330	Q330_R96	0	0.301284641027	false
Q331	Q331_R1	0	0.970745503902	true
Q331	Q331_R11	0	0.11962852627	false
Q331	Q331_R18	0	0.138596922159	false
Q331	Q331_R21	0	0.129316434264	false
Q331	Q331_R23	0	0.070116661489	false
Q331	Q331_R29	0	0.0932417064905	false
Q331	Q331_R32	0	0.0598039254546	false
Q331	Q331_R40	0	0.0678980499506	false
Q331	Q331_R44	0	0.0938795506954	false
Q331	Q331_R45	0	0.0382579863071	false
Q332	Q332_R2	0	0.202065348625	false
Q332	Q332_R15	0	0.179281964898	false
Q332	Q332_R18	0	0.225227415562	false
Q332	Q332_R26	0	0.105682499707	false
Q332	Q332_R31	0	0.119960598648	false
Q332	Q332_R32	0	0.25348508358	false
Q332	Q332_R36	0	0.254836142063	false
Q332	Q332_R41	0	0.108048483729	false
Q332	Q332_R48	0	0.255293250084	false
Q332	Q332_R51	0	0.119897432625	false
Q333	Q333_R4	0	0.929557025433	true
Q333	Q333_R21	0	0.189953237772	false
Q333	Q333_R23	0	0.301949799061	false
Q333	Q333_R25	0	0.139011502266	false
Q333	Q333_R27	0	0.0839754790068	false
Q333	Q333_R31	0	0.313247829676	false
Q333	Q333_R34	0	0.174437820911	false
Q333	Q333_R49	0	0.145854204893	false
Q333	Q333_R50	0	0.170908734202	false
Q333	Q333_R51	0	0.0675735101104	false
Q334	Q334_R1	0	0.995515525341	true
Q334	Q334_R21	0	0.514751553535	true
Q334	Q334_R35	0	0.308503776789	false
Q334	Q334_R38	0	0.59108877182	true
Q334	Q334_R46	0	0.642042636871	true
Q334	Q334_R52	0	0.434939414263	false
Q334	Q334_R59	0	0.328293770552	false
Q334	Q334_R65	0	0.402460336685	false
Q334	Q334_R85	0	0.438614934683	false
Q334	Q334_R91	0	0.410382062197	false
Q335	Q335_R1	0	0.991773664951	true
Q335	Q335_R3	0	0.447644323111	false
Q335	Q335_R5	0	0.92328453064	true
Q335	Q335_R7	0	0.908244013786	true
Q335	Q335_R9	0	0.54077488184	true
Q335	Q335_R10	0	0.956906497478	true
Q335	Q335_R12	0	0.849662542343	true
Q335	Q335_R14	0	0.174231633544	false
Q335	Q335_R19	0	0.473362118006	false
Q335	Q335_R20	0	0.218281328678	false
Q336	Q336_R1	0	0.968827009201	true
Q336	Q336_R6	0	0.320930510759	false
Q336	Q336_R8	0	0.0802360326052	false
Q336	Q336_R13	0	0.110657736659	false
Q336	Q336_R17	0	0.0640631392598	false
Q336	Q336_R24	0	0.0299127027392	false
Q336	Q336_R33	0	0.226281479001	false
Q336	Q336_R37	0	0.117750003934	false
Q336	Q336_R40	0	0.0975503176451	false
Q336	Q336_R45	0	0.0819470658898	false
Q337	Q337_R1	0	0.969689786434	true
Q337	Q337_R4	0	0.0548698492348	false
Q337	Q337_R13	0	0.0586979389191	false
Q337	Q337_R16	0	0.193181410432	false
Q337	Q337_R17	0	0.0484733879566	false
Q337	Q337_R19	0	0.106100991368	false
Q337	Q337_R21	0	0.0291906949133	false
Q337	Q337_R23	0	0.107588559389	false
Q337	Q337_R26	0	0.0719018280506	false
Q337	Q337_R36	0	0.041634850204	false
Q338	Q338_R2	0	0.637669622898	true
Q338	Q338_R11	0	0.432105004787	false
Q338	Q338_R27	0	0.439163953066	false
Q338	Q338_R30	0	0.164104938507	false
Q338	Q338_R34	0	0.118561752141	false
Q338	Q338_R37	0	0.118431828916	false
Q338	Q338_R42	0	0.118255980313	false
Q338	Q338_R54	0	0.13108086586	false
Q338	Q338_R67	0	0.0696142092347	false
Q338	Q338_R69	0	0.190486073494	false
Q339	Q339_R2	0	0.897855937481	true
Q339	Q339_R13	0	0.340077757835	false
Q339	Q339_R17	0	0.957297325134	true
Q339	Q339_R20	0	0.301896125078	false
Q339	Q339_R26	0	0.987351775169	true
Q339	Q339_R35	0	0.928292393684	true
Q339	Q339_R39	0	0.241226404905	false
Q339	Q339_R42	0	0.93279671669	true
Q339	Q339_R45	0	0.868546783924	true
Q339	Q339_R55	0	0.281404823065	false
Q340	Q340_R9	0	0.322773486376	false
Q340	Q340_R26	0	0.171849325299	false
Q340	Q340_R27	0	0.114844076335	false
Q340	Q340_R30	0	0.129092663527	false
Q340	Q340_R37	0	0.101334773004	false
Q340	Q340_R58	0	0.0624609962106	false
Q340	Q340_R63	0	0.0621397607028	false
Q340	Q340_R75	0	0.156089499593	false
Q340	Q340_R82	0	0.246725514531	false
Q340	Q340_R88	0	0.140468254685	false
Q341	Q341_R4	0	0.0973561108112	false
Q341	Q341_R11	0	0.0576776266098	false
Q341	Q341_R26	0	0.251143813133	false
Q341	Q341_R27	0	0.108084723353	false
Q341	Q341_R31	0	0.135730803013	false
Q341	Q341_R32	0	0.0686801075935	false
Q341	Q341_R42	0	0.162273034453	false
Q341	Q341_R44	0	0.1252489537	false
Q341	Q341_R75	0	0.181369185448	false
Q341	Q341_R87	0	0.204109638929	false
Q342	Q342_R1	0	0.983280956745	true
Q342	Q342_R23	0	0.354847759008	false
Q342	Q342_R24	0	0.129470840096	false
Q342	Q342_R26	0	0.257075637579	false
Q342	Q342_R28	0	0.135785192251	false
Q342	Q342_R31	0	0.719526708126	true
Q342	Q342_R32	0	0.102690577507	false
Q342	Q342_R38	0	0.227747142315	false
Q342	Q342_R45	0	0.265596866608	false
Q342	Q342_R48	0	0.412148088217	false
Q343	Q343_R1	0	0.912227809429	true
Q343	Q343_R11	0	0.3161277771	false
Q343	Q343_R14	0	0.48275950551	false
Q343	Q343_R25	0	0.124740600586	false
Q343	Q343_R26	0	0.456284731627	false
Q343	Q343_R28	0	0.154481291771	false
Q343	Q343_R33	0	0.261914759874	false
Q343	Q343_R39	0	0.145954221487	false
Q343	Q343_R44	0	0.0726127102971	false
Q343	Q343_R45	0	0.0789024159312	false
Q344	Q344_R1	0	0.740725338459	true
Q344	Q344_R9	0	0.163435712457	false
Q344	Q344_R21	0	0.0522117428482	false
Q344	Q344_R23	0	0.059297464788	false
Q344	Q344_R29	0	0.077923707664	false
Q344	Q344_R32	0	0.142154306173	false
Q344	Q344_R40	0	0.0373188182712	false
Q344	Q344_R41	0	0.119654342532	false
Q344	Q344_R42	0	0.104178525507	false
Q344	Q344_R46	0	0.0647177025676	false
Q345	Q345_R1	0	0.937571942806	true
Q345	Q345_R14	0	0.424481540918	false
Q345	Q345_R22	0	0.362899839878	false
Q345	Q345_R54	0	0.300358861685	false
Q345	Q345_R61	0	0.0785172581673	false
Q345	Q345_R62	0	0.0913449898362	false
Q345	Q345_R64	0	0.366743773222	false
Q345	Q345_R66	0	0.104661926627	false
Q345	Q345_R67	0	0.346026986837	false
Q345	Q345_R75	0	0.108142957091	false
Q346	Q346_R1	0	0.993426203728	true
Q346	Q346_R2	0	0.929365575314	true
Q346	Q346_R4	0	0.903284192085	true
Q346	Q346_R6	0	0.881277859211	true
Q346	Q346_R7	0	0.199182465672	false
Q346	Q346_R18	0	0.564459204674	true
Q346	Q346_R21	0	0.64879989624	true
Q346	Q346_R24	0	0.670604526997	true
Q346	Q346_R26	0	0.316396504641	false
Q346	Q346_R31	0	0.186714008451	false
Q347	Q347_R1	0	0.991847991943	true
Q347	Q347_R5	0	0.212461709976	false
Q347	Q347_R21	0	0.344607919455	false
Q347	Q347_R25	0	0.185327991843	false
Q347	Q347_R28	0	0.866142213345	true
Q347	Q347_R50	0	0.175906181335	false
Q347	Q347_R53	0	0.137826085091	false
Q347	Q347_R65	0	0.0537229180336	false
Q347	Q347_R66	0	0.142750844359	false
Q347	Q347_R68	0	0.202045366168	false
Q348	Q348_R5	0	0.275470763445	false
Q348	Q348_R6	0	0.224098101258	false
Q348	Q348_R9	0	0.392305672169	false
Q348	Q348_R19	0	0.170880123973	false
Q348	Q348_R34	0	0.0992881804705	false
Q348	Q348_R36	0	0.196209236979	false
Q348	Q348_R53	0	0.622803509235	true
Q348	Q348_R67	0	0.227256730199	false
Q348	Q348_R76	0	0.147413924336	false
Q348	Q348_R77	0	0.249645292759	false
Q349	Q349_R2	0	0.767471969128	true
Q349	Q349_R6	0	0.603027820587	true
Q349	Q349_R12	0	0.812230050564	true
Q349	Q349_R19	0	0.764942646027	true
Q349	Q349_R24	0	0.819070637226	true
Q349	Q349_R25	0	0.963512539864	true
Q349	Q349_R27	0	0.83600127697	true
Q349	Q349_R30	0	0.208822622895	false
Q349	Q349_R39	0	0.769789516926	true
Q349	Q349_R44	0	0.637586355209	true
Q350	Q350_R4	0	0.247211635113	false
Q350	Q350_R7	0	0.344657868147	false
Q350	Q350_R8	0	0.0766308605671	false
Q350	Q350_R9	0	0.188898280263	false
Q350	Q350_R13	0	0.0945890918374	false
Q350	Q350_R15	0	0.0997963473201	false
Q350	Q350_R19	0	0.0651156753302	false
Q350	Q350_R22	0	0.100774712861	false
Q350	Q350_R24	0	0.0893690660596	false
Q350	Q350_R26	0	0.102345794439	false
Q351	Q351_R1	0	0.726657927036	true
Q351	Q351_R2	0	0.633283317089	true
Q351	Q351_R5	0	0.959327816963	true
Q351	Q351_R6	0	0.654440402985	true
Q351	Q351_R11	0	0.128719985485	false
Q351	Q351_R12	0	0.10117109865	false
Q351	Q351_R15	0	0.0938452854753	false
Q351	Q351_R20	0	0.150283887982	false
Q351	Q351_R27	0	0.144311696291	false
Q351	Q351_R39	0	0.154188290238	false
Q352	Q352_R12	0	0.059281963855	false
Q352	Q352_R16	0	0.0779759809375	false
Q352	Q352_R17	0	0.0559925250709	false
Q352	Q352_R27	0	0.0377372317016	false
Q352	Q352_R36	0	0.0678606405854	false
Q352	Q352_R41	0	0.0643895342946	false
Q352	Q352_R51	0	0.0143523877487	false
Q352	Q352_R58	0	0.0300939194858	false
Q352	Q352_R60	0	0.0500282756984	false
Q352	Q352_R64	0	0.0254041794688	false
