Q318	Q318_R4	0	0.232553288341	false
Q353	Q353_R1	0	0.94838899374	true
Q353	Q353_R4	0	0.209080040455	false
Q353	Q353_R19	0	0.111937977374	false
Q353	Q353_R23	0	0.143653690815	false
Q353	Q353_R25	0	0.0509570501745	false
Q353	Q353_R64	0	0.120697215199	false
Q353	Q353_R68	0	0.227581560612	false
Q353	Q353_R70	0	0.0892035514116	false
Q353	Q353_R73	0	0.185415968299	false
Q353	Q353_R84	0	0.0584294162691	false
Q354	Q354_R5	0	0.171190917492	false
Q354	Q354_R10	0	0.0677623525262	false
Q354	Q354_R23	0	0.0576304793358	false
Q354	Q354_R29	0	0.0698987320065	false
Q354	Q354_R30	0	0.0304364804178	false
Q354	Q354_R31	0	0.0345589071512	false
Q354	Q354_R34	0	0.0397263802588	false
Q354	Q354_R36	0	0.0184884741902	false
Q354	Q354_R43	0	0.0363833159208	false
Q354	Q354_R44	0	0.0359167568386	false
Q355	Q355_R1	0	0.896586835384	true
Q355	Q355_R3	0	0.982284784317	true
Q355	Q355_R13	0	0.195180952549	false
Q355	Q355_R18	0	0.256623238325	false
Q355	Q355_R20	0	0.450584590435	false
Q355	Q355_R24	0	0.365071564913	false
Q355	Q355_R31	0	0.111838966608	false
Q355	Q355_R32	0	0.367020338774	false
Q355	Q355_R54	0	0.27882656455	false
Q355	Q355_R61	0	0.170801430941	false
Q356	Q356_R4	0	0.558986783028	true
Q356	Q356_R11	0	0.14475902915	false
Q356	Q356_R13	0	0.0808387547731	false
Q356	Q356_R24	0	0.807786166668	true
Q356	Q356_R26	0	0.0651709586382	false
Q356	Q356_R51	0	0.231497704983	false
Q356	Q356_R53	0	0.121531188488	false
Q356	Q356_R70	0	0.705288648605	true
Q356	Q356_R73	0	0.0904273465276	false
Q356	Q356_R80	0	0.148808643222	false
Q357	Q357_R1	0	0.992607474327	true
Q357	Q357_R3	0	0.751259326935	true
Q357	Q357_R12	0	0.105077981949	false
Q357	Q357_R15	0	0.138995692134	false
Q357	Q357_R19	0	0.564653396606	true
Q357	Q357_R21	0	0.282716780901	false
Q357	Q357_R27	0	0.123102769256	false
Q357	Q357_R35	0	0.264242202044	false
Q357	Q357_R44	0	0.12931342423	false
Q357	Q357_R45	0	0.130196347833	false
Q358	Q358_R2	0	0.985483288765	true
Q358	Q358_R12	0	0.110470920801	false
Q358	Q358_R25	0	0.705233335495	true
Q358	Q358_R26	0	0.270295381546	false
Q358	Q358_R27	0	0.484056383371	false
Q358	Q358_R33	0	0.163699313998	false
Q358	Q358_R40	0	0.374859988689	false
Q358	Q358_R42	0	0.122384816408	false
Q358	Q358_R50	0	0.148330882192	false
Q358	Q358_R52	0	0.305967599154	false
Q359	Q359_R4	0	0.198549956083	false
Q359	Q359_R9	0	0.40707680583	false
Q359	Q359_R11	0	0.256671756506	false
Q359	Q359_R13	0	0.0722454935312	false
Q359	Q359_R19	0	0.0845698341727	false
Q359	Q359_R28	0	0.089601546526	false
Q359	Q359_R34	0	0.0974883586168	false
Q359	Q359_R37	0	0.253492563963	false
Q359	Q359_R38	0	0.0529447868466	false
Q359	Q359_R46	0	0.117633938789	false
Q360	Q360_R1	0	0.918397128582	true
Q360	Q360_R2	0	0.27566704154	false
Q360	Q360_R9	0	0.0948266983032	false
Q360	Q360_R16	0	0.115818344057	false
Q360	Q360_R35	0	0.0915319547057	false
Q360	Q360_R37	0	0.111118219793	false
Q360	Q360_R39	0	0.1518971771	false
Q360	Q360_R42	0	0.377763003111	false
Q360	Q360_R53	0	0.085438914597	false
Q360	Q360_R58	0	0.104097530246	false
Q361	Q361_R1	0	0.81803894043	true
Q361	Q361_R6	0	0.249430179596	false
Q361	Q361_R8	0	0.124777324498	false
Q361	Q361_R22	0	0.297960072756	false
Q361	Q361_R56	0	0.081443361938	false
Q361	Q361_R57	0	0.117632053792	false
Q361	Q361_R66	0	0.124903805554	false
Q361	Q361_R67	0	0.0840301588178	false
Q361	Q361_R88	0	0.0903588682413	false
Q361	Q361_R89	0	0.0927158519626	false
Q362	Q362_R2	0	0.405732423067	false
Q362	Q362_R3	0	0.534047067165	true
Q362	Q362_R5	0	0.887920379639	true
Q362	Q362_R7	0	0.0834425166249	false
Q362	Q362_R9	0	0.132912844419	false
Q362	Q362_R10	0	0.120185494423	false
Q362	Q362_R13	0	0.0896321311593	false
Q362	Q362_R15	0	0.0666018202901	false
Q362	Q362_R16	0	0.112752750516	false
Q362	Q362_R18	0	0.10111926496	false
Q363	Q363_R10	0	0.0907702147961	false
Q363	Q363_R11	0	0.0434296131134	false
Q363	Q363_R20	0	0.0697812736034	false
Q363	Q363_R23	0	0.154747799039	false
Q363	Q363_R26	0	0.122877687216	false
Q363	Q363_R43	0	0.0839477702975	false
Q363	Q363_R47	0	0.29938647151	false
Q363	Q363_R54	0	0.129350930452	false
Q363	Q363_R58	0	0.143426463008	false
Q363	Q363_R65	0	0.0641962438822	false
Q364	Q364_R6	0	0.394443035126	false
Q364	Q364_R16	0	0.252067774534	false
Q364	Q364_R23	0	0.577316045761	true
Q364	Q364_R27	0	0.186674490571	false
Q364	Q364_R28	0	0.143843948841	false
Q364	Q364_R30	0	0.357963621616	false
Q364	Q364_R31	0	0.255695015192	false
Q364	Q364_R43	0	0.649167656898	true
Q364	Q364_R48	0	0.236777156591	false
Q364	Q364_R49	0	0.37815451622	false
Q365	Q365_R13	0	0.681337952614	true
Q365	Q365_R23	0	0.227008342743	false
Q365	Q365_R27	0	0.122632451355	false
Q365	Q365_R52	0	0.417448431253	false
Q365	Q365_R53	0	0.57653939724	true
Q365	Q365_R54	0	0.72638964653	true
Q365	Q365_R55	0	0.364578872919	false
Q365	Q365_R59	0	0.0499981679022	false
Q365	Q365_R60	0	0.0930190309882	false
Q365	Q365_R74	0	0.319132983685	false
Q366	Q366_R7	0	0.313345372677	false
Q366	Q366_R11	0	0.116409525275	false
Q366	Q366_R24	0	0.113131165504	false
Q366	Q366_R27	0	0.144644469023	false
Q366	Q366_R33	0	0.123053275049	false
Q366	Q366_R34	0	0.0859057679772	false
Q366	Q366_R38	0	0.0714497491717	false
Q366	Q366_R40	0	0.142587944865	false
Q366	Q366_R41	0	0.0701413303614	false
Q366	Q366_R53	0	0.080289170146	false
Q367	Q367_R1	0	0.967633008957	true
Q367	Q367_R2	0	0.210798814893	false
Q367	Q367_R4	0	0.0980805531144	false
Q367	Q367_R15	0	0.0668520405889	false
Q367	Q367_R18	0	0.080818913877	false
Q367	Q367_R22	0	0.093768440187	false
Q367	Q367_R29	0	0.124563880265	false
Q367	Q367_R55	0	0.153827548027	false
Q367	Q367_R60	0	0.0879933685064	false
Q367	Q367_R61	0	0.0759228691459	false
Q368	Q368_R4	0	0.201403021812	false
Q368	Q368_R13	0	0.164259701967	false
Q368	Q368_R14	0	0.331967592239	false
Q368	Q368_R17	0	0.152435541153	false
Q368	Q368_R19	0	0.0767651572824	false
Q368	Q368_R20	0	0.223497763276	false
Q368	Q368_R22	0	0.187777921557	false
Q368	Q368_R27	0	0.234346657991	false
Q368	Q368_R28	0	0.0869991257787	false
Q368	Q368_R30	0	0.0967842936516	false
Q369	Q369_R2	0	0.79430770874	true
Q369	Q369_R10	0	0.493270903826	false
Q369	Q369_R12	0	0.814833939075	true
Q369	Q369_R14	0	0.352882891893	false
Q369	Q369_R18	0	0.732297182083	true
Q369	Q369_R28	0	0.146985918283	false
Q369	Q369_R29	0	0.499812841415	false
Q369	Q369_R35	0	0.233195200562	false
Q369	Q369_R38	0	0.088263772428	false
Q369	Q369_R40	0	0.219819843769	false
Q370	Q370_R1	0	0.944938004017	true
Q370	Q370_R6	0	0.0297318194062	false
Q370	Q370_R9	0	0.0340906195343	false
Q370	Q370_R11	0	0.0439603962004	false
Q370	Q370_R16	0	0.0892721787095	false
Q370	Q370_R25	0	0.294912576675	false
Q370	Q370_R30	0	0.151720151305	false
Q370	Q370_R34	0	0.112399443984	false
Q370	Q370_R36	0	0.0427697859704	false
Q370	Q370_R52	0	0.277613282204	false
Q371	Q371_R1	0	0.98191845417	true
Q371	Q371_R11	0	0.0660316571593	false
Q371	Q371_R14	0	0.0921763628721	false
Q371	Q371_R15	0	0.0687072277069	false
Q371	Q371_R16	0	0.0520683377981	false
Q371	Q371_R34	0	0.0557700358331	false
Q371	Q371_R38	0	0.0673243701458	false
Q371	Q371_R42	0	0.0505628474057	false
Q371	Q371_R46	0	0.111508794129	false
Q371	Q371_R54	0	0.0701795965433	false
Q372	Q372_R1	0	0.967700302601	true
Q372	Q372_R6	0	0.320006370544	false
Q372	Q372_R13	0	0.193337023258	false
Q372	Q372_R16	0	0.0847194343805	false
Q372	Q372_R22	0	0.111239269376	false
Q372	Q372_R26	0	0.197360932827	false
Q372	Q372_R31	0	0.0981893762946	false
Q372	Q372_R35	0	0.0525218620896	false
Q372	Q372_R40	0	0.0513281226158	false
Q372	Q372_R41	0	0.0722317695618	false
Q373	Q373_R1	0	0.982513487339	true
Q373	Q373_R9	0	0.180892080069	false
Q373	Q373_R11	0	0.0929945409298	false
Q373	Q373_R17	0	0.0546623803675	false
Q373	Q373_R23	0	0.0660276859999	false
Q373	Q373_R31	0	0.0449137501419	false
Q373	Q373_R36	0	0.0295292977244	false
Q373	Q373_R44	0	0.0311470031738	false
Q373	Q373_R46	0	0.0622662603855	false
Q373	Q373_R53	0	0.0563975907862	false
Q374	Q374_R3	0	0.408106058836	false
Q374	Q374_R32	0	0.598029375076	true
Q374	Q374_R46	0	0.420111984015	false
Q374	Q374_R47	0	0.735942840576	true
Q374	Q374_R48	0	0.20510174334	false
Q374	Q374_R58	0	0.100386232138	false
Q374	Q374_R63	0	0.707140505314	true
Q374	Q374_R69	0	0.596828043461	true
Q374	Q374_R80	0	0.756857275963	true
Q374	Q374_R81	0	0.820248067379	true
Q375	Q375_R1	0	0.984378874302	true
Q375	Q375_R2	0	0.110793814063	false
Q375	Q375_R6	0	0.737566232681	true
Q375	Q375_R10	0	0.232369855046	false
Q375	Q375_R15	0	0.0732572823763	false
Q375	Q375_R24	0	0.364947676659	false
Q375	Q375_R27	0	0.0722547918558	false
Q375	Q375_R35	0	0.0819083079696	false
Q375	Q375_R37	0	0.142050594091	false
Q375	Q375_R41	0	0.0572463050485	false
Q376	Q376_R11	0	0.046115681529	false
Q376	Q376_R15	0	0.310106784105	false
Q376	Q376_R25	0	0.165110111237	false
Q376	Q376_R28	0	0.127363115549	false
Q376	Q376_R31	0	0.0690367221832	false
Q376	Q376_R35	0	0.279860645533	false
Q376	Q376_R38	0	0.0473778471351	false
Q376	Q376_R41	0	0.0967893451452	false
Q376	Q376_R46	0	0.0809901356697	false
Q376	Q376_R56	0	0.110451340675	false
Q377	Q377_R1	0	0.924555003643	true
Q377	Q377_R4	0	0.235533460975	false
Q377	Q377_R6	0	0.28634890914	false
Q377	Q377_R11	0	0.244139537215	false
Q377	Q377_R20	0	0.0692127346992	false
Q377	Q377_R27	0	0.130752265453	false
Q377	Q377_R36	0	0.0395137891173	false
Q377	Q377_R37	0	0.123672530055	false
Q377	Q377_R54	0	0.044094696641	false
Q377	Q377_R56	0	0.117152944207	false
Q378	Q378_R12	0	0.104217365384	false
Q378	Q378_R14	0	0.0985201597214	false
Q378	Q378_R21	0	0.179546996951	false
Q378	Q378_R22	0	0.0999348983169	false
Q378	Q378_R29	0	0.128404408693	false
Q378	Q378_R30	0	0.220152899623	false
Q378	Q378_R32	0	0.15199457109	false
Q378	Q378_R35	0	0.093588732183	false
Q378	Q378_R38	0	0.138385996222	false
Q378	Q378_R42	0	0.0816478803754	false
Q379	Q379_R6	0	0.926128387451	true
Q379	Q379_R22	0	0.599003493786	true
Q379	Q379_R28	0	0.86290282011	true
Q379	Q379_R32	0	0.769345164299	true
Q379	Q379_R40	0	0.981636345387	true
Q379	Q379_R43	0	0.863932549953	true
Q379	Q379_R59	0	0.132911369205	false
Q379	Q379_R65	0	0.203139767051	false
Q379	Q379_R67	0	0.215701267123	false
Q379	Q379_R72	0	0.254647701979	false
Q380	Q380_R1	0	0.517490625381	true
Q380	Q380_R9	0	0.655253827572	true
Q380	Q380_R12	0	0.820415854454	true
Q380	Q380_R16	0	0.23996078968	false
Q380	Q380_R18	0	0.455533385277	false
Q380	Q380_R23	0	0.600307703018	true
Q380	Q380_R24	0	0.341389209032	false
Q380	Q380_R25	0	0.358282774687	false
Q380	Q380_R27	0	0.388685762882	false
Q380	Q380_R45	0	0.778044819832	true
Q381	Q381_R1	0	0.985633552074	true
Q381	Q381_R2	0	0.579780697823	true
Q381	Q381_R6	0	0.700843453407	true
Q381	Q381_R7	0	0.776538908482	true
Q381	Q381_R8	0	0.192379489541	false
Q381	Q381_R11	0	0.234840095043	false
Q381	Q381_R12	0	0.577182471752	true
Q381	Q381_R15	0	0.334143608809	false
Q381	Q381_R18	0	0.233422264457	false
Q381	Q381_R19	0	0.218292564154	false
Q382	Q382_R3	0	0.995966434479	true
Q382	Q382_R5	0	0.906570971012	true
Q382	Q382_R23	0	0.352064281702	false
Q382	Q382_R30	0	0.30707192421	false
Q382	Q382_R36	0	0.362186521292	false
Q382	Q382_R42	0	0.330522447824	false
Q382	Q382_R43	0	0.58872371912	true
Q382	Q382_R49	0	0.476931244135	false
Q382	Q382_R54	0	0.400576800108	false
Q382	Q382_R58	0	0.137438684702	false
Q383	Q383_R4	0	0.629337787628	true
Q383	Q383_R11	0	0.358330905437	false
Q383	Q383_R28	0	0.151837781072	false
Q383	Q383_R33	0	0.473153203726	false
Q383	Q383_R34	0	0.475754708052	false
Q383	Q383_R35	0	0.180336743593	false
Q383	Q383_R39	0	0.407714217901	false
Q383	Q383_R45	0	0.107857085764	false
Q383	Q383_R96	0	0.346621513367	false
Q383	Q383_R99	0	0.597231149673	true
Q384	Q384_R1	0	0.966534972191	true
Q384	Q384_R7	0	0.254892110825	false
Q384	Q384_R13	0	0.130682185292	false
Q384	Q384_R18	0	0.147099643946	false
Q384	Q384_R22	0	0.148244574666	false
Q384	Q384_R27	0	0.063955783844	false
Q384	Q384_R31	0	0.212913185358	false
Q384	Q384_R42	0	0.0490576662123	false
Q384	Q384_R44	0	0.394049704075	false
Q384	Q384_R46	0	0.182135745883	false
Q385	Q385_R2	0	0.96660476923	true
Q385	Q385_R3	0	0.047625914216	false
Q385	Q385_R4	0	0.236664488912	false
Q385	Q385_R10	0	0.289240837097	false
Q385	Q385_R12	0	0.0643051564693	false
Q385	Q385_R13	0	0.174899280071	false
Q385	Q385_R25	0	0.0588949024677	false
Q385	Q385_R30	0	0.0530342645943	false
Q385	Q385_R31	0	0.0411570444703	false
Q385	Q385_R34	0	0.167425945401	false
Q386	Q386_R1	0	0.943699836731	true
Q386	Q386_R4	0	0.428233325481	false
Q386	Q386_R10	0	0.1716658324	false
Q386	Q386_R19	0	0.309151500463	false
Q386	Q386_R31	0	0.243813753128	false
Q386	Q386_R32	0	0.407212644815	false
Q386	Q386_R35	0	0.156953662634	false
Q386	Q386_R40	0	0.203689470887	false
Q386	Q386_R44	0	0.0850528776646	false
Q386	Q386_R47	0	0.182380512357	false
Q387	Q387_R4	0	0.610199093819	true
Q387	Q387_R7	0	0.365901768208	false
Q387	Q387_R16	0	0.280473977327	false
Q387	Q387_R24	0	0.23108433187	false
Q387	Q387_R25	0	0.173510119319	false
Q387	Q387_R30	0	0.142327681184	false
Q387	Q387_R33	0	0.336161375046	false
Q387	Q387_R37	0	0.0899712070823	false
Q387	Q387_R41	0	0.620836019516	true
Q387	Q387_R44	0	0.117305316031	false
